<INFO 7f0dff18a740> STARTUP
<INFO 7f0bf7d6b700> CORE::BYTES::UPDATES_OUT 20263488
<INFO 7f0bfcd75700> CORE::BYTES::UPDATES_OUT 20597712
<INFO 7f0bfcd75700> CORE::BYTES::UPDATES_IN 17164760
<INFO 7f0bf6568700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bf8d6d700> CORE::BYTES::EDGES_STREAMED 35681352
<INFO 7f0bf9d6f700> CORE::BYTES::UPDATES_OUT 20306832
<INFO 7f0bf9d6f700> CORE::BYTES::UPDATES_IN 16922360
<INFO 7f0bf856c700> CORE::BYTES::EDGES_STREAMED 35363916
<INFO 7f0bf856c700> CORE::BYTES::UPDATES_OUT 20207952
<INFO 7f0bf856c700> CORE::BYTES::UPDATES_IN 16839960
<INFO 7f0bf956e700> CORE::BYTES::EDGES_STREAMED 35367780
<INFO 7f0bfc574700> CORE::BYTES::UPDATES_OUT 20538720
<INFO 7f0bf7d6b700> CORE::BYTES::UPDATES_IN 16886240
<INFO 7f0bf6568700> CORE::BYTES::EDGES_STREAMED 35446656
<INFO 7f0bf8d6d700> CORE::BYTES::UPDATES_OUT 20389344
<INFO 7f0bf8d6d700> CORE::BYTES::UPDATES_IN 16991120
<INFO 7f0bfbd73700> CORE::BYTES::UPDATES_OUT 20228256
<INFO 7f0bfbd73700> CORE::BYTES::UPDATES_IN 16856880
<INFO 7f0bfb572700> CORE::BYTES::EDGES_STREAMED 35403984
<INFO 7f0bf956e700> CORE::BYTES::UPDATES_OUT 20210160
<INFO 7f0bfc574700> CORE::BYTES::UPDATES_IN 17115600
<INFO 7f0bf6568700> CORE::BYTES::UPDATES_OUT 20255232
<INFO 7f0bf6d69700> CORE::BYTES::EDGES_STREAMED 35508144
<INFO 7f0bf6d69700> CORE::BYTES::UPDATES_OUT 20290368
<INFO 7f0bf6d69700> CORE::BYTES::UPDATES_IN 16908640
<INFO 7f0bf6568700> CORE::BYTES::UPDATES_IN 16879360
<INFO 7f0bfb572700> CORE::BYTES::UPDATES_OUT 20230848
<INFO 7f0bf956e700> CORE::BYTES::UPDATES_IN 16841800
<INFO 7f0bfb572700> CORE::BYTES::UPDATES_IN 16859040
<INFO 7f0dff18a740> CORE::RUSAGE::MAX_RSS_KB 8394656
<INFO 7f0dff18a740> CORE::RUSAGE::MINFLT 2097539
<INFO 7f0dff18a740> CORE::RUSAGE::MAJFLT 0
<INFO 7f0dff18a740> CORE::RUSAGE::MAJFLT 0
<INFO 7f0dff18a740> CORE::RUSAGE::INBLK 158784
<INFO 7f0dff18a740> CORE::RUSAGE::OUBLK 9456
<INFO 7f0dff18a740> CORE::UTILS::BYTES_READ 81297408
<INFO 7f0dff18a740> CORE::UTILS::BYTES_WRITTEN 4841472
<INFO 7f0dff18a740> CORE::TIME::IO_WAIT 0.015616 seconds
<INFO 7f0dff18a740> CORE::PHASES 7
<INFO 7f0dff18a740> CORE::TIME::SETUP 3.83363 seconds
<INFO 7f0dff18a740> TIME_IN_PC_FN 0.061894 seconds
<INFO 7f0dff18a740> CORE::TIME::WALL 4.08591 seconds
<INFO 7f0dff18a740> SHUTDOWN
